logDistKO,sigma,mu,T,pAnalytic,hasTP,ratio,LossProbability,ExpectedLoss,ExpectedProfit
0.06275914472656284,0.36724258636461693,-0.007181854032530382,0.12455285520504827,0.7660615148646237,0,0.7625926752866212,0.46341463468292676,4.509038442210676,66.6004022577075
0.38062527933187096,0.30516911661493085,-0.006526976589358867,0.06691769166240362,0.4005614217921769,0,1.0056035446494835,0.46341463468292676,154.0751490586527,259.3416255936854
0.25872554991334934,0.2523878454009014,-0.004795107298900889,0.02706376349882398,0.5514107288663082,1,1.0771968539698036,0.5365853663170731,120.6450519484641,179.07177158433572
0.35257606504139305,0.16087723209563515,-0.008197747794072027,0.18323638994397426,0.4346557927470708,1,0.5441471380387186,0.5365853663170731,88.3465804735775,114.12418135428754
0.3462948614481347,0.15910450651268687,0.008124255192523943,0.12328274280917027,0.44238843112694903,0,0.5415099663853226,0.46341463468292676,74.35331200793578,129.6782569253431
0.001977430424642484,0.33326411463006594,0.006421303039612856,0.1271444041594604,0.8160952098248789,1,1.2483589270843,0.5365853663170731,32.16797260047257,58.99473840448555
0.025504504575163362,0.159647628692746,-0.009473209716134337,0.17632858330212933,0.7977801323801139,1,0.6151763713523636,0.5365853663170731,8.085831708896547,35.77904163606433
0.32407295369732797,0.40897132973604433,-0.004207866421997485,0.04872929695468829,0.46994508461325224,0,1.1045592839850853,0.46341463468292676,140.2894314896687,251.34394604265452
0.353291163152685,0.1203178752308329,-0.0015926768125932092,0.14569272840660658,0.4337773931344195,0,0.5132537749657657,0.46341463468292676,72.13759407463984,124.8384099782895
0.35908737213308334,0.20697536436234387,-0.008626783284650549,0.03418858832409074,0.4266733576429858,0,0.5120335244629688,0.46341463468292676,73.34143505774355,126.13411582933892
0.24979839834840895,0.2756717932297251,0.0002699247795482744,0.02179058183067971,0.5624245905038807,1,0.5128968223058138,0.5365853663170731,54.987102474883535,83.14144509370445
